RIC,Weight
SMFT3.SA,0.000804633
MGLU3.SA,0.002862247
KBC.BR,0.027916048
ICT.PS,0.006339869
000880.KS,0.001690792
TRELb.ST,0.00879089
3549.T,0.001377545
028300.KQ,0.00375792
6841.T,0.007059184
H.TO,0.013774454
KERVT.IS,0.000139384
AUFI.NS,0.004675967
688289.SH,4.55E-05
323410.KS,0.006601859
FANG.OQ,0.0382752
FPEn.DE,0.001703
DLG.MI,0.002506088
688301.SH,0.000317671
301029.ZK,0.000337564
IVL.BK,0.002660027
GMG.AX,0.039362604
JSMR.JK,0.00084584
300251.ZK,0.000357433
600369.SH,0.000367302
TECH.OQ,0.019487232
BRISA.IS,0.000133325
8964.T,0.002507764
BEIG.DE,0.019710903
1812.HK,0.000184389
COO.N,0.029075621
2201.T,0.001829926
FPE3_p.DE,0.004421347
4307.T,0.018513922
SNPS.OQ,0.107088104
CNVRG.PS,0.000732084
FLT.N,0.02841007
9922.HK,0.00235916
ATO.N,0.026180018
688008.SH,0.001015703
ALKE.NS,0.001676266
2264.T,0.001886428
081660.KS,0.002339077
RECV3.SA,0.001294674
9048.T,0.004696972
GETIb.ST,0.006439782
2811.T,0.002642488
MOH.N,0.026643451
002727.ZK,0.000202463
0270.HK,0.003704266
SISE.IS,0.004003852
RCOP.PA,0.005925261
EVRG.OQ,0.019978776
000977.ZK,0.001021755
TLXGn.DE,0.004836144
ZAIN.KW,0.004982153
PGR.N,0.106630605
REGN.OQ,0.114634336
ENT.L,0.015831995
002624.ZK,0.000261116
601991.SH,0.000313963
5801.T,0.001733412
ENELAM.SN,0.00393473
4666.T,0.00243731
603338.SH,0.000340853
ERST.VI,0.018893211
LLOY.L,0.060014242
ADSK.OQ,0.071072573
9301.T,0.002276963
000050.ZK,0.000317391
601098.SH,0.000303154
ACBr.AT,0.005886309
VAR.OL,0.00178658
POOL.OQ,0.020688096
ELV.N,0.160179234
NTPC.NS,0.016475632
MRL.MC,0.004635719
0268.HK,0.005707166
600012.SH,0.000134738
601898.SH,0.000650818
TSCO.L,0.036185142
9007.T,0.006249517
DINV.DU,0.002136468
GVYM.TA,0.000316171
NOW.N,0.185147086
004020.KS,0.003401635
IFXGn.DE,0.084455118
000063.ZK,0.002534726
KTC.BK,0.002701279
3226.T,0.003333378
002314.ZK,7.60E-05
0669.HK,0.022776082
MRNA.OQ,0.062771197
9513.T,0.003848829
002030.ZK,0.000204362
NTCO3.SA,0.004767245
285130.KS,0.000770986
001914.ZK,0.000235699
4536.T,0.004459688
GILD.OQ,0.148896147
4118.T,0.002619883
IR.N,0.041287241
BAER.S,0.021461058
WHLJ.J,0.005975018
000210.KS,0.000555405
2409.TW,0.006577248
MNDI.L,0.012598193
KSP.I,0.018505347
600919.SH,0.000544724
1910.HK,0.006133674
603707.SH,0.000199046
000563.ZK,0.000232519
PEO.WA,0.006898824
ABC.N,0.047333555
035250.KS,0.00211558
VLO.N,0.063342022
051915.KS,0.003508726
300769.ZK,0.000493167
PHNX.L,0.007956273
2330.SE,0.002418142
1157.HK,0.00120102
002004.ZK,0.000151213
000088.ZK,0.000164758
EMMN.S,0.003238017
IHHH.KL,0.005761594
600392.SH,0.000324516
1504.TW,0.005033011
019170.KS,0.000633816
4202.T,0.00342498
002008.ZK,0.000286867
PG.N,0.535209521
SNOW.N,0.088793435
9901.HK,0.009332205
CANTE.IS,0.000216854
ECO.CN,0.003959653
600584.SH,0.000940003
AKSEN.IS,0.000521808
402340.KS,0.00549298
BFb.N,0.018830719
VICI.N,0.04821139
8454.TW,0.001743162
3319.HK,0.000700537
600039.SH,0.001050694
4324.T,0.010726391
002756.ZK,0.000387173
HDBK.NS,0.092239924
3765.T,0.000947882
BPCL.NS,0.00703108
VNAn.DE,0.023011663
DAL.N,0.011851559
7240.T,0.002544585
6448.T,0.005473459
KKR.N,0.060707638
KANE.NS,0.001183602
600872.SH,0.000401435
000997.ZK,0.000287992
WMB.N,0.06180962
090435.KS,0.000421258
PLUG.OQ,0.010108067
WBA.OQ,0.032251092
VESBE.IS,0.000239436
QAN.AX,0.005903303
6078.HK,0.003083502
6146.T,0.021731602
005940.KS,0.001582613
BSDE.JK,0.001022361
012330.KS,0.017857508
6770.TW,0.004410894
LTFH.NS,0.002031954
OLAG.SI,0.00186668
TBEI.NS,0.006056975
6881.HK,0.002874433
601727.SH,0.000645651
6239.TW,0.003780936
AAL.L,0.055598696
601880.SH,0.000369208
SCC.PS,0.000917214
BH.BK,0.005558197
6755.T,0.001969338
002044.ZK,0.000398399
HLUNa.CO,0.000272622
8001.T,0.079826131
OTEr.AT,0.005172105
TTB.BK,0.003147295
INTP.JK,0.00151293
4661.T,0.055945011
SUTV.NS,0.000930128
HLCB.KL,0.00133408
1878.T,0.009916118
PPL.TO,0.025904202
1128.HK,0.002207246
000555.ZK,0.000100807
3998.HK,0.002371176
AGI.PS,0.001295056
INDT.ST,0.009277235
2809.T,0.002804497
002041.ZK,0.000212217
008930.KS,0.000919124
VWS.CO,0.042958041
3360.HK,0.001515378
BX.N,0.114814133
ACEN.PS,0.001356962
SAGAd.ST,0.000404616
EKHOA.CA,0.000540104
4183.T,0.007453501
ERCB.IS,0.000109208
VODA.NS,0.001151855
ALDAR.AD,0.008101835
BABr.AT,0.005188733
3808.HK,0.002115909
TRN.MI,0.018215056
2395.TW,0.008986197
GENIL.IS,0.000230845
HKLD.SI,0.006282828
161390.KS,0.003236486
005490.KS,0.04405028
1347.HK,0.002181615
VZ.N,0.206830629
200488.SZ,0.000253686
ASAI3.SA,0.005309264
EMBR3.SA,0.004042243
1548.HK,0.00311565
VOES.VI,0.005917101
4739.T,0.003760135
ODET.PA,0.001011778
3279.T,0.00326612
9626.HK,0.005847121
8304.T,0.003551955
002430.ZK,0.000305423
AEFES.IS,0.000917263
CTCa.TO,0.011191484
TSEM.TA,0.006442866
005385.KS,0.002795875
LIVEPOLC1.MX,0.001900036
AFXG.DE,0.006275815
8354.T,0.00543835
300113.ZK,0.000162583
LUPN.NS,0.004169692
000553.ZK,0.000108923
005830.KS,0.003884971
ALFA.ST,0.017477845
ICP.L,0.007871621
000998.ZK,0.000317595
8424.T,0.002280886
002176.ZK,0.000307033
ICAD.PA,0.002074299
BGRIM.BK,0.001146129
600018.SH,0.000843303
SDR.L,0.007444341
002595.ZK,0.000410098
RHC.AX,0.010324259
000690.ZK,0.000216939
ENKAI.IS,0.003228568
BDMS.BK,0.013953718
GODR.NS,0.003108083
3988.HK,0.040997482
DVA.N,0.008721537
5991.T,0.001754528
LTG.PS,0.000735841
0388.HK,0.073049414
3606.HK,0.003908102
UPM.HE,0.026190067
2432.T,0.001649276
ADP.OQ,0.148582067
MRF.NS,0.005136151
000059.ZK,0.000148059
DSV.CO,0.060590189
SCHB.OL,0.002660452
300014.ZK,0.001723488
000887.ZK,0.000255665
AM.PA,0.007296727
0874.HK,0.001000042
600050.SH,0.002180919
AUTO.OL,0.002575748
000815.KS,0.000557925
ATD.TO,0.058438866
VAMO3.SA,0.001150708
NEDJ.J,0.009298486
1958.HK,0.000872951
SGE.L,0.01896598
WPP.L,0.018131357
9987.HK,0.036954915
2498.TW,0.002029471
GLW.N,0.038931833
FGVH.KL,0.000189256
HAPV3.SA,0.006310071
VRSK.OQ,0.04973394
0358.HK,0.002887799
2815.T,0.001016616
002653.ZK,0.000207471
AGNC.OQ,0.008950578
SUPI.NS,0.004133654
002790.KS,0.000845305
TER.OQ,0.027785528
7267.T,0.076192275
HRGV.L,0.006334019
FFIV.OQ,0.013731456
KONYA.IS,0.000185071
LAUL.NS,0.002545491
2882.TW,0.020387952
AHT.L,0.047460263
MORr.AT,0.002233837
9868.HK,0.012294193
002027.ZK,0.001545057
CSCO.OQ,0.319998418
1959.T,0.001728199
JARD.SI,0.015062687
4974.T,0.000870787
TABK.PR,0.000522193
9618.HK,0.066206204
8114.T,0.001633042
TGT.N,0.091627686
EXAS.OQ,0.026651342
ICBP.JK,0.002706146
3092.T,0.003358557
K.N,0.02634166
KEN.TA,0.000812901
SHBa.ST,0.020701139
FESTI.IC,0.000672677
ETN.N,0.12756616
AIA.NZ,0.009385137
7164.T,0.002689731
MASI.OQ,0.008510421
601156.SH,0.00030524
002110.ZK,0.000156636
0014.HK,0.002181763
BVTJ.J,0.007783441
051910.KS,0.038655205
FOXA.OQ,0.015135512
BRIS.JK,0.000532624
TSN.N,0.021773099
000425.ZK,0.001246561
000519.ZK,0.000220475
CNBK.NS,0.002215149
000559.ZK,0.000276376
8766.T,0.063936211
INGL.NS,0.00610898
3635.T,0.003800385
4114.T,0.001820207
PCG.N,0.048018501
UNOI.NS,0.001785066
ULTC.NS,0.017379265
AAPL.OQ,4.403466607
GTCAP.PS,0.001456976
LUNDb.ST,0.004925835
FRAG.DE,0.002973357
600795.SH,0.000975247
601881.SH,0.000411033
900911.SS,0.000387233
MFT.NZ,0.005580713
AVEU.NS,0.010192568
6857.T,0.044217774
3462.T,0.0079135
FRAE.SI,0.004212197
DVN.N,0.049278106
0016.HK,0.026563827
IDFB.NS,0.004889382
ADTB.NS,0.001568562
002468.ZK,0.000255206
SONB.NS,0.003567601
000627.ZK,0.000166008
ENJSA.IS,0.000537622
MALLPLAZA.SN,0.00076951
UBER.N,0.140032069
SPOS.SI,0.000844956
TEAM.OQ,0.041289548
8953.T,0.007236507
3918.HK,0.001233583
4321.SE,0.001522213
0780.HK,0.00411284
SGR.AX,0.00160767
8630.T,0.02158206
EVKn.DE,0.006490752
002010.ZK,7.34E-05
000750.ZK,0.00027829
KESKOB.HE,0.007921331
COMB.QA,0.008154613
VMC.N,0.045147263
ESS.N,0.023294688
SOLJ.J,0.011504589
OPCE.TA,0.000944166
BMEB.L,0.010294816
PEP.OQ,0.386996578
PAFO.NS,0.001641734
VOLVb.ST,0.050396928
1434.TW,0.001321468
5411.T,0.01150323
META.OQ,1.051167383
ACCP.PA,0.01070026
KMI.N,0.051591785
CF.N,0.022716104
BATS.L,0.113118096
VOWG.DE,0.007432825
ZRGYO.IS,0.000230126
BMRI.JK,0.024084528
2412.T,0.000902215
CBRE.N,0.041729785
2338.HK,0.004323382
7453.T,0.004355575
6923.T,0.004395814
8804.T,0.00394156
MMC.N,0.141804157
105560.KS,0.022499555
MMM.N,0.086249271
002673.ZK,0.000434998
JUBI.NS,0.003167897
002925.ZK,8.20E-05
WCN.TO,0.054769789
BEN.N,0.012767078
HNKG.DE,0.010822803
FEMSAUBD.MX,0.030181174
601799.SH,0.000504255
CELC.KL,0.005613521
002497.ZK,0.000267892
INBA.NS,0.001202466
6753.T,0.001847857
NEOE3.SA,0.001559384
DMC.PS,0.001055819
300024.ZK,0.000328465
8591.T,0.033086812
RKT.L,0.082498153
GRMN.N,0.025125308
300454.ZK,0.000245745
300529.ZK,0.000238644
BAX.N,0.036202227
FLTRF.L,0.054498249
Z.OQ,0.012794172
005935.KS,0.059632384
VALMT.HE,0.00758277
FROTO.IS,0.002849611
600295.SH,0.000271821
326030.KS,0.002568152
OXY.N,0.063809401
9668.HK,0.000704731
VDAN.NS,0.00641836
7550.T,0.007100661
BRAP3.SA,0.000204651
5332.T,0.006730584
600177.SH,0.000450503
7269.T,0.026354869
GIBa.TO,0.034451638
900925.SS,0.000346883
1919.HK,0.004748463
002602.ZK,0.000697629
NUE.N,0.065637956
300979.ZK,0.000212825
1268.HK,0.00084054
1099.HK,0.00589073
002273.ZK,0.000245268
BCVN.S,0.004802325
6185.HK,0.000452388
300144.ZK,0.000494959
AWC.AX,0.003700221
1177.HK,0.006521574
KNIN.S,0.024242234
ARW.N,0.012649865
DWSG.DE,0.001696575
002739.ZK,0.000475374
0175.HK,0.010290696
TELA.VI,0.001575999
688303.SH,0.000476409
ST.N,0.010825804
MMFS.NS,0.003486867
IQV.N,0.062924195
002036.ZK,0.000197807
NOVN.S,0.318384781
AIR.PA,0.13439648
4689.T,0.010995105
2310.SE,0.005278262
0909.HK,0.000367293
002049.ZK,0.001171269
IBM.N,0.187317429
4063.T,0.099181817
002714.ZK,0.003457371
MTN.N,0.01489708
KR.N,0.045900473
1908.HK,0.002209741
SPK.NZ,0.009045484
ADAI.NS,0.004601119
00680K.KS,0.000601648
000876.ZK,0.000800432
005387.KS,0.004433263
KVIKA.IC,0.000877928
3283.T,0.00764266
9658.HK,0.000484117
TBSJ.J,0.002176311
0525.HK,0.00057828
001450.KS,0.00202689
MOS.N,0.018899386
196170.KQ,0.001685308
BAJA.NS,0.006135603
DD.N,0.052103221
2267.T,0.012560615
FNV.TO,0.043007922
4732.T,0.00549118
A2.MI,0.004289217
HEXAb.ST,0.035557059
PST.MI,0.007719259
NWG.L,0.027673745
000963.ZK,0.001154545
KEPE.SI,0.003270136
CCRI.NS,0.003475621
068760.KQ,0.001991899
6806.T,0.006428259
688036.SH,0.001578969
000975.ZK,0.000545434
6436.T,0.002124438
SGSN.S,0.021185337
DPNT.NS,0.002721267
000401.ZK,0.000292281
SPSN.S,0.011138707
2018.HK,0.002451754
HAS.OQ,0.012563803
JNPR.N,0.014498905
HAL.N,0.052115466
2492.TW,0.002373263
VRTX.OQ,0.140837289
3923.T,0.002489815
0598.HK,0.001050687
TFGJ.J,0.002596201
UNTR.JK,0.003627306
WISEa.L,0.010014985
006405.KS,0.000568861
4768.T,0.006466103
CDNS.OQ,0.100471271
SEAT.SI,0.006689843
1722.TW,0.00228775
MARK.QA,0.006416166
601838.SH,0.000255336
1180.SE,0.047728921
STZ.N,0.05922339
000970.ZK,0.000217852
UDR.N,0.02117509
4527.T,0.[phone]
TEL.PS,0.[phone]
600015.SH,0.[phone]
MTEL.JK,0.[phone]
601828.SH,0.00010424
PIRA.NS,0.002271784
2866.HK,0.000628293
SPL1.WA,0.004738766
AEM.TO,0.03755151
ULVR.L,0.200716553
IOC.NS,0.007434558
VFQS.QA,0.001250871
BSANTANDER.SN,0.004802103
688208.SH,7.34E-05
2610.TW,0.003520194
0066.HK,0.009832327
9364.T,0.003244438
SEBa.ST,0.030200492
600801.SH,0.000248899
601998.SH,0.000865942
000538.ZK,0.001311367
688002.SH,0.000320483
ISP.MI,0.065254465
200725.SZ,0.000435465
PPL.PSX,0.000248359
600409.SH,0.000174838
9503.T,0.013503198
GAPB.MX,0.011063518
SBUX.OQ,0.173127395
NTRS.OQ,0.022355596
2607.T,0.000969884
002409.ZK,0.000555477
PNDORA.CO,0.012872162
EXR.N,0.030465037
ADCB.AD,0.01005079
300059.ZK,0.003371625
BAJE.NS,0.008437978
CIPL.NS,0.009797477
ETR.N,0.031893453
0636.HK,0.000474094
ANDR.VI,0.0057439
EQR.N,0.038242804
UTG.L,0.005846681
002032.ZK,0.000361491
FDX.N,0.092507255
9449.T,0.00172167
SYY.N,0.055993736
INKP.JK,0.002330057
042670.KS,0.001862626
000825.ZK,0.000338056
HEIa.N,0.016858828
000089.ZK,0.0002197
BARN.S,0.010348874
6113.T,0.004731034
FTV.N,0.040132496
QISB.QA,0.013859137
SAABb.ST,0.007914756
1101.TW,0.011435277
DTEGn.DE,0.112423718
601766.SH,0.002396597
ROM.BX,0.00050498
MSIN.JK,0.000674288
ALGN.OQ,0.041904068
SCMN.S,0.024919548
300433.ZK,0.000913393
2303.TW,0.027795996
7282.T,0.002176118
1787.HK,0.002107483
8604.T,0.017920933
MDLZ.OQ,0.149324958
RIO.AX,0.045151882
002380.KS,0.001088651
GEHC.OQ,0.048951345
6479.T,0.011684387
2834.TW,0.003729459
RIVN.OQ,0.019385112
3377.HK,0.000221403
NVR.N,0.029077318
CTRA.N,0.030489963
AC.PS,0.005503937
LTIM.NS,0.008524635
KMX.N,0.020624435
2020.SE,0.012229822
000933.ZK,0.000474941
011200.KS,0.006642595
ASUZU.IS,0.000172722
3968.HK,0.024411345
6324.T,0.002264214
TRI.TO,0.031482101
BEKE.N,0.014007058
CCRO3.SA,0.004777718
8056.T,0.00242871
BNRGn.DE,0.01798035
BANH.NS,0.003144198
CSNA3.SA,0.002513666
300770.ZK,0.000134048
000301.ZK,0.000788184
SCCC.BK,0.00055086
2611.HK,0.001400057
601577.SH,0.000420609
SIAE.SI,0.000668
4004.SE,0.00255455
SAE.TA,0.002237172
9005.T,0.011250593
AWK.N,0.042306323
600755.SH,0.000240698
ORCL.NS,0.001668466
SCHN.PA,0.147208912
1893.T,0.002298009
2313.HK,0.011664314
GHITHA.AD,0.000663239
6103.T,0.002351772
MRFG3.SA,0.000706484
600446.SH,0.000176697
SNA.N,0.023370596
BRTI.NS,0.037707827
3563.T,0.002902711
MSCI.N,0.059498701
4182.T,0.004108198
BRKM5.SA,0.001535489
603317.SH,0.000174058
000807.ZK,0.000667817
2888.TW,0.00601217
1120.SE,0.056321076
0823.HK,0.021474196
601019.SH,0.000127861
6532.T,0.007016379
REH.AX,0.004166518
ELEKTRA.MX,0.006661367
5483.TWO,0.004789552
RY.TO,0.20794946
5110.T,0.002778382
CRC.BK,0.004913054
1359.HK,0.001316347
900934.SS,0.000446033
WTB.L,0.013465511
002237.ZK,0.000201966
601615.SH,0.000578985
002195.ZK,0.000145407
603833.SH,0.000319952
600705.SH,0.000497293
NIBEb.ST,0.020477392
0291.HK,0.015198436
4686.T,0.001586636
600010.SH,0.001053734
TEMN.S,0.007878516
ODFL.OQ,0.059186021
GD.N,0.07957756
2270.SE,0.002129053
BOQ.AX,0.003979425
GAA_p.CN,0.000829339
0868.HK,0.00466935
000423.ZK,0.000507953
SGEF.PA,0.088938142
HLUNb.CO,0.002027875
MTXGn.DE,0.020725454
1530.HK,0.002563778
GASI.MI,0.043530952
002250.ZK,0.000138965
CMS.N,0.026271614
CUERVO.MX,0.001930254
DOAS.IS,0.000650966
7936.T,0.007688436
8905.T,0.002253781
600674.SH,0.000970317
001740.KS,0.000898142
603712.SH,0.000154768
CHTR.OQ,0.060416271
MO.N,0.123465277
002601.ZK,0.000604586
MEL.NZ,0.006500202
UBBW.NS,0.001923301
600958.SH,0.001093215
ACC.NS,0.002703776
FBK.MI,0.014257346
WOW.AX,0.049038461
QGTS.QA,0.004838169
002508.ZK,0.000346607
JAZZ.OQ,0.012014017
600820.SH,0.000284039
0303.HK,0.001639475
600160.SH,0.000599712
9143.T,0.009913727
603606.SH,0.000470153
SCHP.S,0.014862348
7261.T,0.008007262
BRTIpp.NS,0.001308001
STRS.TA,0.001492931
603858.SH,0.000121046
000877.ZK,0.000253224
DOW.N,0.057080484
603899.SH,0.00028937
HOLX.OQ,0.028756379
600016.SH,0.002049713
300861.ZK,0.000322452
2593.T,0.002479137
0165.HK,0.00075803
AMPF.MI,0.007017278
7020.SE,0.00725343
RBIV.VI,0.003254868
8750.T,0.028357804
000270.KS,0.025878492
CGF.AX,0.004902067
000681.ZK,0.00015288
BIC_p1.CN,0.005082301
2223.SE,0.002940454
HON.OQ,0.20812439
600989.SH,0.000527695
002174.ZK,0.000107702
603198.SH,0.000271955
600026.SH,0.000733152
EYDr.AT,0.000479849
LCID.OQ,0.00797981
600483.SH,0.000198793
ADIB.AD,0.006755104
PARA.OQ,0.013620608
PODD.OQ,0.030099666
2282.T,0.004265363
0241.HK,0.005666169
000617.ZK,0.000442045
ESLX.PA,0.090343043
DIAS.MI,0.00343249
CSAN3.SA,0.007385087
SSNC.OQ,0.020263874
CPAXT.BK,0.002466303
2606.TW,0.00089366
600025.SH,0.000671504
6502.T,0.020950907
ED.N,0.048666219
RENT3.SA,0.018464248
0992.HK,0.012577762
600233.SH,0.000671114
8002.T,0.040060263
GNTX.OQ,0.011026916
HNRGn.DE,0.019781452
6005.T,0.00383528
4928.T,0.00090099
7309.T,0.020599914
028050.KS,0.006165165
300783.ZK,4.20E-05
PEAK.N,0.01740158
ZOMT.NS,0.007973653
CNA.L,0.01392419
ADVANC.BK,0.011197073
ABF.L,0.014332784
3711.TW,0.019484991
URI.N,0.048503204
RLX.N,0.001981092
CMIN3.SA,0.000690715
AUTr.AT,0.00044238
0939.HK,0.078167614
1802.TW,0.001414885
0316.HK,0.002944844
9533.T,0.002347231
STMN.S,0.02734245
PETKM.IS,0.001126926
RACE.MI,0.058549653
4062.T,0.010148881
KINVb.ST,0.004949112
300438.ZK,0.000315659
6752.T,0.039399966
AGES.BR,0.010491816
PEPT.KL,0.003624991
601233.SH,0.000519476
LIFCOb.ST,0.006828732
7337.T,0.002751779
9601.T,0.001184081
SUNT.SI,0.003143087
ASPN.NS,0.029437801
2579.T,0.002375299
300315.ZK,0.000251571
1378.HK,0.002933013
DMP.AX,0.003205191
HMPRO.BK,0.003479078
ASELS.IS,0.002315801
ALVG.DE,0.14345555
601000.SH,0.000324028
TENr.AT,0.00157672
6099.HK,0.000663396
MKC.N,0.03267395
ORNBV.HE,0.006088358
KPN.AS,0.017640565
4911.T,0.026622105
EMI.PS,0.001861423
LULU.OQ,0.065286682
1797.HK,0.002381787
603708.SH,0.000120713
9633.HK,0.014707831
0880.HK,0.001565164
600808.SH,0.000228888
EBO.NZ,0.005809136
600918.SH,0.000257751
002212.ZK,0.000167071
MPWR.OQ,0.040612021
002191.ZK,0.000147305
600021.SH,0.000434434
9988.HK,0.301927414
ASMI.AS,0.032699579
036570.KS,0.005414149
SIKA.S,0.065596976
6110.HK,0.003650366
ALHE.TA,0.002074265
INFY.NS,0.096070644
BBWI.N,0.012413742
EQIX.OQ,0.1131566
1999.HK,0.00165373
VAKBN.IS,0.00038752
AMP.N,0.056405967
UBSG.S,0.098005529
SPG.N,0.060024539
MCGJ.J,0.002070858
ODAS.IS,0.000504184
0168.HK,0.008272028
ELTR.TA,0.0012201
7186.T,0.007023831
032830.KS,0.006178941
SWECb.ST,0.003393953
ACKB.BR,0.005869799
AMT.N,0.131718237
USIM3.SA,0.000399886
8273.T,0.001496223
MFC.TO,0.054772246
CAST.NS,0.001170282
HLN.L,0.033004942
9962.T,0.008444948
DEWAA.DU,0.009720558
002568.ZK,0.000519153
373220.KS,0.022908729
BIMBOA.MX,0.018245007
TLIT.MI,0.004828338
GJFG.OL,0.003998175
000860.ZK,0.000301221
YTLS.KL,0.001746127
600562.SH,0.000290624
APNJ.J,0.005889831
BJFS.NS,0.011484551
ABI.BR,0.07629991
VIV.PA,0.010011277
137310.KS,0.000470472
3116.T,0.001702062
300072.ZK,0.000123245
7181.T,0.004562929
FTS.TO,0.031410748
B4B.DE,0.001726191
000513.ZK,0.000336843
SLMJ.J,0.009495317
5076.T,0.00324936
V.N,0.593833335
601598.SH,0.000292146
300628.ZK,0.00063317
4816.T,0.000772703
ADRO.JK,0.002910375
SWKS.OQ,0.027835575
EVN.AX,0.006826866
AAL.OQ,0.004649214
SJP.L,0.012010217
1033.HK,0.000313626
ORSTED.CO,0.027152341
YAZG.SI,0.004393706
MCD.N,0.326367966
EDP.LS,0.021727507
KFH.KW,0.035196348
3037.TW,0.012780165
601618.SH,0.000905612
CAGR.PA,0.020774575
601696.SH,0.000156117
KLRHO.IS,0.000230305
ZS.OQ,0.020558486
000878.ZK,0.000340284
002240.ZK,0.000395646
300115.ZK,0.000200049
DFM.DU,0.001119788
FIEG.DE,0.002062864
600056.SH,0.000285613
066570.KS,0.015976263
RAIL3.SA,0.009000208
7167.T,0.003752931
2222.SE,0.040333536
2382.HK,0.010090171
DOBK.QA,0.001602329
SGXL.SI,0.008855307
USB.N,0.085288973
NKE.N,0.198701749
000895.ZK,0.001149942
2784.T,0.003894075
2689.HK,0.001482303
JBH.AX,0.005171051
AP.PS,0.00148078
600276.SH,0.004473768
POLHO.IS,0.000116756
002221.ZK,0.000212177
3690.HK,0.134718184
688063.SH,0.000427963
STERV.HE,0.011253885
MRON.L,0.013641823
CLNX.MC,0.03527858
2010.SE,0.031494964
1997.HK,0.012019427
2897.T,0.008712818
YAR.OL,0.009747173
3888.HK,0.005446576
LSEG.L,0.070848644
MPI.PS,0.001517306
2433.T,0.003992542
NIPF.NS,0.000906591
CORF.NS,0.001943024
NA.TO,0.03900324
DLTR.OQ,0.047261353
603885.SH,0.000543552
PKG.N,0.018229389
6505.TW,0.005355375
ARMK.N,0.015247875
1618.HK,0.001080421
CDW.OQ,0.03872451
CPNG.N,0.029965262
2212.T,0.002670609
603986.SH,0.001147009
4206.T,0.001755639
NETL.SI,0.00293481
PETR.KL,0.001945683
AKCNS.IS,0.000228874
8410.T,0.002040206
9434.T,0.046310485
DADA.OQ,0.000587906
AMP.AX,0.003239806
FNF.N,0.015019319
TKFEN.IS,0.000408768
ALX.AX,0.009388288
8233.T,0.002833865
4523.T,0.026127862
FBU.NZ,0.00414479
088350.KS,0.001063397
ARMX.DU,0.000914962
ALLY.N,0.011583626
DE.N,0.179229368
035420.KS,0.036191042
1140.SE,0.00870308
ABGJ.J,0.012757443
000786.ZK,0.000608013
ITC.NS,0.026196909
BRKa.N,0.285554286
INTC.OQ,0.219344354
CAR.AX,0.009092072
5333.T,0.004608328
601016.SH,0.000348271
BOUK.KW,0.00421163
SCHN.S,0.006674785
OPAr.AT,0.005100793
JCYC.SI,0.003900276
AXBK.NS,0.040796909
4042.T,0.005408461
1963.T,0.004332341
BRKb.N,0.68220225
600549.SH,0.000391599
VFC.N,0.010371174
1802.T,0.009083321
000078.ZK,0.000127117
TITCr.AT,0.001191619
CPALL.BK,0.016698634
ASSAb.ST,0.037807434
PIIL.NS,0.005469072
LISN.S,0.019447723
NUHCM.IS,0.000509426
7730.T,0.00118623
002705.ZK,0.000221481
ALI.PS,0.005340255
4502.T,0.071730805
034220.KS,0.004039107
002131.ZK,0.000229841
2330.TW,0.686012544
AMUN.PA,0.005487735
002572.ZK,0.000121453
ECL.N,0.071345097
002773.ZK,0.00010187
300357.ZK,0.000266456
GCC.MX,0.002266761
4001.SE,0.002581051
CMCSA.OQ,0.267270316
002120.ZK,0.000189981
WLN.PA,0.014132662
6967.T,0.00420258
BOI.NS,0.001122659
KBX.DE,0.007195107
GRLSbn.MC,0.003942488
300212.ZK,0.000314996
6770.T,0.002718794
6669.TW,0.0078683
VOLVa.ST,0.007014025
CRWD.OQ,0.049011779
AKBNK.IS,0.004104789
LRCX.OQ,0.134010164
0020.HK,0.005408902
6674.T,0.002341487
002709.ZK,0.001023433
7276.T,0.006382694
900926.SS,0.002425596
6588.T,0.001038733
600763.SH,0.00049072
HRMS.PA,0.110374869
601225.SH,0.002335122
TMIN.NS,0.001462084
CARR.N,0.070055687
APD.N,0.100724063
MBBM.KL,0.021831764
600926.SH,0.000993947
1951.T,0.003038142
002266.ZK,0.000341492
603517.SH,0.000149451
